identifier,level,inBundle,sceneFile,lobOverlaySceneFilename,upgradeCost,upgradeTimeInSeconds,achievementRequirements,levelRequired,HP,attacksPerSecond,attackDuration,attackRange,projectileIdentifier,attackEffects,attackPower,specialAttackPower,finalDestructionDamage,heightAttackBonusPercentage,perAttackPercentageAttackIncrease,perNeighborPercentageAttackIncrease,destructionProbabilities,component,upgradeReward,activeAbilityProjectile,activeAbilityProjectileEffects,activeAbilityEffects,activeAbilityDelay,activeAbilityBusyDuration,activeAbilityCost,activeAbilityRange,explosionSceneFile,projectileHitNodeName,bonusLabel1,bonusLabel2,requiredBuilderLevel,constructionSceneFile,customUpgradeSceneFile,powerLevel,h
String,Integer,Integer,String,String,String,Integer,String,Integer,Float,Float,Float,Integer,String,String,Float,Float,Integer,Integer,String,String,String,String,String,String,String,String,Float,Float,Integer,Integer,String,String,LocalizedString,String,Integer,String,String,Integer,String
TrebuchetBossUpgrades_11,11,0,bld_trebuchet_level05.lvl,stru_tower_lobLocators.lvl,piercing:12869,72000,,1,63826,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,14505,10879,0,0,0,,,,experience:1298,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,4,,,925,
TrebuchetBossUpgrades_12,12,0,bld_trebuchet_level05-2.lvl,stru_tower_lobLocators.lvl,piercing:17819,86400,,1,70866,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,16101,12075,0,0,0,,,,experience:1667,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,4,,,1161,
TrebuchetBossUpgrades_13,13,0,bld_trebuchet_level05-3.lvl,stru_tower_lobLocators.lvl,piercing:26927,129600,,1,78599,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,17856,13392,0,0,0,,,,experience:2058,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,5,,,1450,
TrebuchetBossUpgrades_14,14,0,bld_trebuchet_level05-4.lvl,stru_tower_lobLocators.lvl,piercing:38115,172800,,1,87178,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,19803,14852,0,0,0,,,,experience:2118,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,5,,,1798,
TrebuchetBossUpgrades_15,15,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:51677,216000,,1,96694,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,21961,16470,0,0,0,,,,experience:2546,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,6,,,2211,
TrebuchetBossUpgrades_16,16,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:57617,259200,,1,107245,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,24354,18266,0,0,0,,,,experience:3000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,6,,,2730,
TrebuchetBossUpgrades_17,17,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:77039,302400,,1,118946,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,27012,20258,0,0,0,,,,experience:3097,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,7,,,3404,
TrebuchetBossUpgrades_18,18,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:86400,345600,,1,131923,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,29959,22468,0,0,0,,,,experience:4000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,8,,,4212,
TrebuchetBossUpgrades_19,19,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:129598,388800,,1,154379,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,35055,26290,0,0,0,,,,experience:5334,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,9,,,5796,
TrebuchetBossUpgrades_20,20,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:154799,432000,,1,180651,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,41017,30763,0,0,0,,,,experience:7000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,10,,,8010,
TrebuchetBossUpgrades_21,21,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:187199,518400,,1,211396,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,47994,35995,0,0,0,,,,experience:9143,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,11,,,11040,
TrebuchetBossUpgrades_22,22,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:219599,604800,,1,247368,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,56158,42118,0,0,0,,,,experience:12000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,13,,,15249,
TrebuchetBossUpgrades_23,23,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:251999,691200,,1,289457,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,65708,49281,0,0,0,,,,experience:16000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,14,,,21006,
TrebuchetBossUpgrades_24,24,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:269232,864000,,1,338704,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,76884,57663,0,0,0,,,,experience:17600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,16,,,29013,
TrebuchetBossUpgrades_25,25,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:299904,864000,,1,396327,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,89960,67470,0,0,0,,,,experience:19200,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,17,,,40020,
TrebuchetBossUpgrades_26,26,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:340800,936000,,1,489302,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,111055,83291,0,0,0,,,,experience:20800,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,19,,,61440,
TrebuchetBossUpgrades_27,27,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:381696,1080000,,1,604081,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,137099,102825,0,0,0,,,,experience:24000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,20,,,94384,
TrebuchetBossUpgrades_28,28,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:422592,1152000,,1,703807,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,159729,119797,0,0,0,,,,experience:25600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,20,,,129168,
TrebuchetBossUpgrades_29,29,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:463488,1224000,,1,773842,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,175620,131715,0,0,0,,,,experience:27200,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,20,,,157320,
TrebuchetBossUpgrades_30,30,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:504384,1224000,,1,850836,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,193090,144817,0,0,0,,,,experience:30400,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,20,,,191680,
TrebuchetBossUpgrades_31,31,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:545280,1370990,,1,935476,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,212293,159219,0,0,0,,,,experience:32000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,20,,,233604,
TrebuchetBossUpgrades_32,32,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:586176,1468800,,1,1028524,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,233403,175051,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,21,,,284592,
TrebuchetBossUpgrades_33,33,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:627072,1566720,,1,1130806,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,256612,192458,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,21,,,346748,
TrebuchetBossUpgrades_34,34,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:667968,1664640,,1,1243240,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,282122,211592,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,22,,,422496,
TrebuchetBossUpgrades_35,35,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:708864,1762560,,1,1366832,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,310161,232621,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,22,,,514700,
TrebuchetBossUpgrades_36,36,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:749760,1762560,,1,1502690,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,340985,255739,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,23,,,627120,
TrebuchetBossUpgrades_37,37,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:790656,1762560,,1,1652025,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,374868,281152,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,23,,,764100,
TrebuchetBossUpgrades_38,38,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:831552,1762560,,1,1816169,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,412108,309081,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,24,,,930944,
TrebuchetBossUpgrades_39,39,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:872448,1762560,,1,1996592,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,453045,339783,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,24,,,1134248,
TrebuchetBossUpgrades_40,40,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:913344,1762560,,1,2194900,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,498038,373528,0,0,0,,,,experience:33600,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,25,,,1381920,
TrebuchetBossUpgrades_41,41,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:954240,2290604,,1,2412866,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,547491,410618,0,0,0,,,,experience:35349,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,25,,,1683672,
TrebuchetBossUpgrades_42,42,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:995136,2743903,,1,2652433,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,601843,451382,0,0,0,,,,experience:42345,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,26,,,2051456,
TrebuchetBossUpgrades_43,43,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1036032,3197201,,1,2915737,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,661580,496186,0,0,0,,,,experience:49340,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,26,,,2499420,
TrebuchetBossUpgrades_44,44,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1076928,3650500,,1,3205124,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,727239,545429,0,0,0,,,,experience:56335,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,27,,,3045312,
TrebuchetBossUpgrades_45,45,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1117824,4103799,,1,3523172,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,799397,599548,0,0,0,,,,experience:63331,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,27,,,3710280,
TrebuchetBossUpgrades_46,46,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1158720,4177339,,1,3872711,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,878704,659028,0,0,0,,,,experience:70326,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,28,,,4520592,
TrebuchetBossUpgrades_47,47,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1199616,4314507,,1,4256860,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,965859,724394,0,0,0,,,,experience:77321,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,28,,,4847740,
TrebuchetBossUpgrades_48,48,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1240512,4553079,,1,4679030,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1061642,796231,0,0,0,,,,experience:84317,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,29,,,4978760,
TrebuchetBossUpgrades_49,49,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1281408,4602106,,1,5142978,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1166904,875179,0,0,0,,,,experience:91312,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,29,,,5109780,
TrebuchetBossUpgrades_50,50,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1322304,4777719,,1,5652824,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1282583,961937,0,0,0,,,,experience:98307,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,30,,,5240800,
TrebuchetBossUpgrades_51,51,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1342752,5000000,,1,6213106,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1409704,1057278,0,0,0,,,,experience:101805,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,30,,,5494000,
TrebuchetBossUpgrades_52,52,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1363200,5000000,,1,6828794,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1549394,1162046,0,0,0,,,,experience:105303,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,30,,,6128640,
TrebuchetBossUpgrades_53,53,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1383648,5000000,,1,7505356,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1702897,1277173,0,0,0,,,,experience:106000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,31,,,6787120,
TrebuchetBossUpgrades_54,54,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1404096,5000000,,1,8248796,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,1871575,1403681,0,0,0,,,,experience:106000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,32,,,7469440,
TrebuchetBossUpgrades_55,55,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1424544,5000000,,1,9065707,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,2056926,1542694,0,0,0,,,,experience:106000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,33,,,8175600,
TrebuchetBossUpgrades_56,56,0,bld_trebuchet_level05-5.lvl,stru_tower_lobLocators.lvl,piercing:1444992,5000000,,1,9963332,1,1,1000,trebuchet_ball3,hpReduction:hpReduction25,2260587,1695440,0,0,0,,,,experience:106000,trebuchet_ball5_special,stun:stun01|hpReduction:hpReduction25,showBattleText:trebuchetShotText,2.6,1.75,1,90,bld_trebuchet_level05_death.lvl,Bone_ArmRotate,Stun Enemy Dragon,,33,,,8905600,
