identifier,inBundle,packDescriptionIdentifier,iconFilename,boostingSceneFilename,targetType,amountAwarded,isNotAwardable,salvagePrice,sortPriority,h
lumberPack_410000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,410000,,,35,
lumberPack_420000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,420000,,,35,
lumberPack_430000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,430000,,,35,
lumberPack_440000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,440000,,,35,
lumberPack_450000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,450000,,,35,
lumberPack_460000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,460000,,,35,
lumberPack_470000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,470000,,,35,
lumberPack_480000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,480000,,,35,
lumberPack_490000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,490000,,,35,
lumberPack_500000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,500000,,,35,
lumberPack_510000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,510000,,,35,
lumberPack_520000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,520000,,,35,
lumberPack_530000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,530000,,,35,
lumberPack_540000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,540000,,,35,
lumberPack_550000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,550000,,,35,
lumberPack_560000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,560000,,,35,
lumberPack_570000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,570000,,,35,
lumberPack_580000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,580000,,,35,
lumberPack_590000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,590000,,,35,
lumberPack_600000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,600000,,,35,
lumberPack_610000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,610000,,,35,
lumberPack_620000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,620000,,,35,
lumberPack_630000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,630000,,,35,
lumberPack_640000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,640000,,,35,
lumberPack_650000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,650000,,,35,
lumberPack_660000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,660000,,,35,
lumberPack_670000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,670000,,,35,
lumberPack_680000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,680000,,,35,
lumberPack_690000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,690000,,,35,
lumberPack_700000,0,woodPackDescription,icon_woodconsumable_plus1.png,,piercing,700000,,,35,
foodPack_100,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,100,,,35,
foodPack_200,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,200,,,35,
foodPack_300,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,300,,,35,
foodPack_400,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,400,,,35,
foodPack_500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,500,,,35,
foodPack_600,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,600,,,35,
foodPack_700,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,700,,,35,
foodPack_800,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,800,,,35,
foodPack_900,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,900,,,35,
foodPack_1000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,1000,,,35,
foodPack_1500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,1500,,,35,
foodPack_2000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,2000,,,35,
foodPack_2500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,2500,,,35,
foodPack_3000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,3000,,,35,
foodPack_3500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,3500,,,35,
foodPack_4000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,4000,,,35,
foodPack_4500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,4500,,,35,
foodPack_5000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,5000,,,35,
foodPack_5500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,5500,,,35,
foodPack_6000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,6000,,,35,
foodPack_6500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,6500,,,35,
foodPack_7000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,7000,,,35,
foodPack_7500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,7500,,,35,
foodPack_8000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,8000,,,35,
foodPack_8500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,8500,,,35,
foodPack_9000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,9000,,,35,
foodPack_9500,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,9500,,,35,
foodPack_10000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,10000,,,35,
foodPack_11000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,11000,,,35,
foodPack_12000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,12000,,,35,
foodPack_13000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,13000,,,35,
foodPack_14000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,14000,,,35,
foodPack_15000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,15000,,,35,
foodPack_16000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,16000,,,35,
foodPack_17000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,17000,,,35,
foodPack_18000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,18000,,,35,
foodPack_19000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,19000,,,35,
foodPack_20000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,20000,,,35,
foodPack_22000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,22000,,,35,
foodPack_24000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,24000,,,35,
foodPack_26000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,26000,,,35,
foodPack_28000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,28000,,,35,
foodPack_30000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,30000,,,35,
foodPack_32000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,32000,,,35,
foodPack_34000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,34000,,,35,
foodPack_36000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,36000,,,35,
foodPack_38000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,38000,,,35,
foodPack_40000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,40000,,,35,
foodPack_42000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,42000,,,35,
foodPack_44000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,44000,,,35,
foodPack_46000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,46000,,,35,
foodPack_48000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,48000,,,35,
foodPack_50000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,50000,,,35,
foodPack_55000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,55000,,,35,
foodPack_60000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,60000,,,35,
foodPack_65000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,65000,,,35,
foodPack_70000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,70000,,,35,
foodPack_75000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,75000,,,35,
foodPack_80000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,80000,,,35,
foodPack_85000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,85000,,,35,
foodPack_90000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,90000,,,35,
foodPack_95000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,95000,,,35,
foodPack_100000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,100000,,,35,
foodPack_105000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,105000,,,35,
foodPack_110000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,110000,,,35,
foodPack_115000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,115000,,,35,
foodPack_120000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,120000,,,35,
foodPack_125000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,125000,,,35,
foodPack_130000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,130000,,,35,
foodPack_135000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,135000,,,35,
foodPack_140000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,140000,,,35,
foodPack_145000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,145000,,,35,
foodPack_150000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,150000,,,35,
foodPack_160000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,160000,,,35,
foodPack_170000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,170000,,,35,
foodPack_180000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,180000,,,35,
foodPack_190000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,190000,,,35,
foodPack_200000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,200000,,,35,
foodPack_210000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,210000,,,35,
foodPack_220000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,220000,,,35,
foodPack_230000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,230000,,,35,
foodPack_240000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,240000,,,35,
foodPack_250000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,250000,,,35,
foodPack_260000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,260000,,,35,
foodPack_270000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,270000,,,35,
foodPack_280000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,280000,,,35,
foodPack_290000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,290000,,,35,
foodPack_300000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,300000,,,35,
foodPack_310000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,310000,,,35,
foodPack_320000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,320000,,,35,
foodPack_330000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,330000,,,35,
foodPack_340000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,340000,,,35,
foodPack_350000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,350000,,,35,
foodPack_360000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,360000,,,35,
foodPack_370000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,370000,,,35,
foodPack_380000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,380000,,,35,
foodPack_390000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,390000,,,35,
foodPack_400000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,400000,,,35,
foodPack_410000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,410000,,,35,
foodPack_420000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,420000,,,35,
foodPack_430000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,430000,,,35,
foodPack_440000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,440000,,,35,
foodPack_450000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,450000,,,35,
foodPack_460000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,460000,,,35,
foodPack_470000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,470000,,,35,
foodPack_480000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,480000,,,35,
foodPack_490000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,490000,,,35,
foodPack_500000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,500000,,,35,
foodPack_510000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,510000,,,35,
foodPack_520000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,520000,,,35,
foodPack_530000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,530000,,,35,
foodPack_540000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,540000,,,35,
foodPack_550000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,550000,,,35,
foodPack_560000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,560000,,,35,
foodPack_570000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,570000,,,35,
foodPack_580000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,580000,,,35,
foodPack_590000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,590000,,,35,
foodPack_600000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,600000,,,35,
foodPack_610000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,610000,,,35,
foodPack_620000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,620000,,,35,
foodPack_630000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,630000,,,35,
foodPack_640000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,640000,,,35,
foodPack_650000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,650000,,,35,
foodPack_660000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,660000,,,35,
foodPack_670000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,670000,,,35,
foodPack_680000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,680000,,,35,
foodPack_690000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,690000,,,35,
foodPack_700000,0,foodPackDescription,icon_foodconsumable_plus1.png,,food,700000,,,35,
xpPotion_100,0,xpPotionDescription,icon_boost_exp_01.png,,xpPotion,100,,,35,
xpPotion_200,0,xpPotionDescription,icon_boost_exp_02.png,,xpPotion,200,,,35,
xpPotion_300,0,xpPotionDescription,icon_boost_exp_03.png,,xpPotion,300,,,35,
xpPotion_400,0,xpPotionDescription,icon_boost_exp_04.png,,xpPotion,400,,,35,
xpPotion_500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,500,,,35,
xpPotion_600,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,600,,,35,
xpPotion_700,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,700,,,35,
xpPotion_800,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,800,,,35,
xpPotion_900,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,900,,,35,
xpPotion_1000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,1000,,,35,
xpPotion_1500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,1500,,,35,
xpPotion_2000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,2000,,,35,
xpPotion_2500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,2500,,,35,
xpPotion_3000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,3000,,,35,
xpPotion_3500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,3500,,,35,
xpPotion_4000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,4000,,,35,
xpPotion_4500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,4500,,,35,
xpPotion_5000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,5000,,,35,
xpPotion_5500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,5500,,,35,
xpPotion_6000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,6000,,,35,
xpPotion_6500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,6500,,,35,
xpPotion_7000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,7000,,,35,
xpPotion_7500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,7500,,,35,
xpPotion_8000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,8000,,,35,
xpPotion_8500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,8500,,,35,
xpPotion_9000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,9000,,,35,
xpPotion_9500,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,9500,,,35,
xpPotion_10000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,10000,,,35,
xpPotion_11000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,11000,,,35,
xpPotion_12000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,12000,,,35,
xpPotion_13000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,13000,,,35,
xpPotion_14000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,14000,,,35,
xpPotion_15000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,15000,,,35,
xpPotion_16000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,16000,,,35,
xpPotion_17000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,17000,,,35,
xpPotion_18000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,18000,,,35,
xpPotion_19000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,19000,,,35,
xpPotion_20000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,20000,,,35,
xpPotion_22000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,22000,,,35,
xpPotion_24000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,24000,,,35,
xpPotion_26000,0,xpPotionDescription,icon_boost_exp_05.png,,xpPotion,26000,,,35,
