identifier,level,inBundle,sceneFile,lobOverlaySceneFilename,upgradeCost,upgradeTimeInSeconds,achievementRequirements,levelRequired,HP,attacksPerSecond,attackDuration,attackRange,projectileIdentifier,attackEffects,attackPower,specialAttackPower,finalDestructionDamage,heightAttackBonusProjectileIdentifier,heightAttackBonusPercentage,destructionProbabilities,component,upgradeReward,showcaseNodeLocation,activeAbilityProjectile,activeAbilityEffects,activeAbilityDelay,activeAbilityBusyDuration,activeAbilityCost,activeAbilityRange,explosionSceneFile,projectileHitNodeName,bonusLabel1,bonusLabel2,requiredBuilderLevel,constructionSceneFile,customUpgradeSceneFile,powerLevel,h
ArcherTowerUpgrades_17,17,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_18,18,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_19,19,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_20,20,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_21,21,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_22,22,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_23,23,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_24,24,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_25,25,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_26,26,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_27,27,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_28,28,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_29,29,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_30,30,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_31,31,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_32,32,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_33,33,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_34,34,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_35,35,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_36,36,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_37,37,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_38,38,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_39,39,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_40,40,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_41,41,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_42,42,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_43,43,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_44,44,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_45,45,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_46,46,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_47,47,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_48,48,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_49,49,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_50,50,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_51,51,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_52,52,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_53,53,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_54,54,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_55,55,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_56,56,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_57,57,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_58,58,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_59,59,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,
ArcherTowerUpgrades_60,60,sceneFile|explosionSceneFile,bld_archer_level01.lvl,stru_tower_lobLocators.lvl,food:0,3,,10,4000,1,0.9,60,prj_archer,hpReduction:hpReduction21,400,650,0,prj_archer_height,25,,,experience:3200,,prj_archer_special_level04,dragonSpellDependent:archerSuperShot_level01,1.5,0.7,1,90,bld_archer_level01_death.lvl,Bone_turret,Flaming Arrow,,2,,,1000,!@#lmejlgloekplkglp
