identifier,level,inBundle,sceneFile,lobOverlaySceneFilename,upgradeCost,upgradeTimeInSeconds,achievementRequirements,HP,destructionProbabilities,component,upgradeReward,showcaseNodeLocation,activeAbilityProjectile,activeAbilityProjectileEffects,activeAbilityEffects,activeAbilityDelay,activeAbilityRange,activeAbilityBattleText,explosionSceneFile,bonusLabel1,bonusLabel2,activeParticleEffectIdentifier,isAutoUpgrading,isAutoCompleting,constructionSceneFile,customUpgradeSceneFile,damageReductionPercentage,levelRequired,h
DarkTotemUpgrades_40,40,0,bld_brazier_dark_level03.lvl,,piercing:668268,2177280,,1313954,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,18,151,
DarkTotemUpgrades_41,41,0,bld_brazier_dark_level03.lvl,,elementalEmber:2100,2290604,,1450357,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,18,151,
DarkTotemUpgrades_42,42,0,bld_brazier_dark_level03.lvl,,piercing:668368,2743903,,1600920,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,18,163,
DarkTotemUpgrades_43,43,0,bld_brazier_dark_level03.lvl,,elementalEmber:2200,3197201,,1767114,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,18,163,
DarkTotemUpgrades_44,44,0,bld_brazier_dark_level03.lvl,,piercing:668468,3650500,,1950560,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,18,175,
DarkTotemUpgrades_45,45,0,bld_brazier_dark_level03.lvl,,elementalEmber:2300,4103799,,2153050,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,18,175,
DarkTotemUpgrades_46,46,0,bld_brazier_dark_level03.lvl,,piercing:1158720,4177339,,2376560,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,19,187,
DarkTotemUpgrades_47,47,0,bld_brazier_dark_level03.lvl,,elementalEmber:2400,4314507,,2623276,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,19,187,
DarkTotemUpgrades_48,48,0,bld_brazier_dark_level03.lvl,,piercing:1240512,4553079,,2895603,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,19,196,
DarkTotemUpgrades_49,49,0,bld_brazier_dark_level03.lvl,,elementalEmber:2500,4602106,,3196202,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,19,196,
DarkTotemUpgrades_50,50,0,bld_brazier_dark_level03.lvl,,piercing:1322304,4777719,,3528005,,,,,,,,,,,bld_brazier_death.lvl,,,,,,,,19,208,!@#pjdacjedggkjgbgm
