identifier,actionTypeKey,defaultActionKeyIdentifier,spellDependentActionKeyIdentifiers,h
dragonSpellDependentBlueMageSpecial17,rageReduction,rageBlueReduction17,increaseRage:rageBlueReductionRageBreaker17,
dragonSpellDependentBlueMageSpecial18,rageReduction,rageBlueReduction18,increaseRage:rageBlueReductionRageBreaker18,
dragonSpellDependentBlueMageSpecial19,rageReduction,rageBlueReduction19,increaseRage:rageBlueReductionRageBreaker19,
dragonSpellDependentBlueMageSpecial20,rageReduction,rageBlueReduction20,increaseRage:rageBlueReductionRageBreaker20,
dragonSpellDependentBlueMageSpecial21,rageReduction,rageBlueReduction21,increaseRage:rageBlueReductionRageBreaker21,
dragonSpellDependentBlueMageSpecial22,rageReduction,rageBlueReduction22,increaseRage:rageBlueReductionRageBreaker22,
dragonSpellDependentBlueMageSpecial23,rageReduction,rageBlueReduction23,increaseRage:rageBlueReductionRageBreaker23,
dragonSpellDependentBlueMageSpecial24,rageReduction,rageBlueReduction24,increaseRage:rageBlueReductionRageBreaker24,
dragonSpellDependentBlueMageSpecial25,rageReduction,rageBlueReduction25,increaseRage:rageBlueReductionRageBreaker25,
dragonSpellDependentBlueMageSpecialSilent1,rageReduction,rageBlueReductionSilent1,increaseRage:rageBlueReductionRageBreakerSilent1,
dragonSpellDependentBlueMageSpecialSilent2,rageReduction,rageBlueReductionSilent2,increaseRage:rageBlueReductionRageBreakerSilent2,
dragonSpellDependentBlueMageSpecialSilent3,rageReduction,rageBlueReductionSilent3,increaseRage:rageBlueReductionRageBreakerSilent3,
dragonSpellDependentBlueMageSpecialSilent4,rageReduction,rageBlueReductionSilent4,increaseRage:rageBlueReductionRageBreakerSilent4,
dragonSpellDependentBlueMageSpecialSilent5,rageReduction,rageBlueReductionSilent5,increaseRage:rageBlueReductionRageBreakerSilent5,
dragonSpellDependentBlueMageSpecialSilent6,rageReduction,rageBlueReductionSilent6,increaseRage:rageBlueReductionRageBreakerSilent6,
dragonSpellDependentBlueMageSpecialSilent7,rageReduction,rageBlueReductionSilent7,increaseRage:rageBlueReductionRageBreakerSilent7,
dragonSpellDependentBlueMageSpecialSilent8,rageReduction,rageBlueReductionSilent8,increaseRage:rageBlueReductionRageBreakerSilent8,
dragonSpellDependentBlueMageSpecialSilent9,rageReduction,rageBlueReductionSilent9,increaseRage:rageBlueReductionRageBreakerSilent9,
dragonSpellDependentBlueMageSpecialSilent10,rageReduction,rageBlueReductionSilent10,increaseRage:rageBlueReductionRageBreakerSilent10,
dragonSpellDependentBlueMageSpecialSilent11,rageReduction,rageBlueReductionSilent11,increaseRage:rageBlueReductionRageBreakerSilent11,
dragonSpellDependentBlueMageSpecialSilent12,rageReduction,rageBlueReductionSilent12,increaseRage:rageBlueReductionRageBreakerSilent12,
dragonSpellDependentBlueMageSpecialSilent13,rageReduction,rageBlueReductionSilent13,increaseRage:rageBlueReductionRageBreakerSilent13,
dragonSpellDependentBlueMageSpecialSilent14,rageReduction,rageBlueReductionSilent14,increaseRage:rageBlueReductionRageBreakerSilent14,
dragonSpellDependentBlueMageSpecialSilent15,rageReduction,rageBlueReductionSilent15,increaseRage:rageBlueReductionRageBreakerSilent15,
dragonSpellDependentBlueMageSpecialSilent16,rageReduction,rageBlueReductionSilent16,increaseRage:rageBlueReductionRageBreakerSilent16,
dragonSpellDependentBlueMageSpecialSilent17,rageReduction,rageBlueReductionSilent17,increaseRage:rageBlueReductionRageBreakerSilent17,
dragonSpellDependentBlueMageSpecialSilent18,rageReduction,rageBlueReductionSilent18,increaseRage:rageBlueReductionRageBreakerSilent18,
dragonSpellDependentBlueMageSpecialSilent19,rageReduction,rageBlueReductionSilent19,increaseRage:rageBlueReductionRageBreakerSilent19,
dragonSpellDependentBlueMageSpecialSilent20,rageReduction,rageBlueReductionSilent20,increaseRage:rageBlueReductionRageBreakerSilent20,
dragonSpellDependentBlueMageSpecialSilent21,rageReduction,rageBlueReductionSilent21,increaseRage:rageBlueReductionRageBreakerSilent21,
dragonSpellDependentBlueMageSpecialSilent22,rageReduction,rageBlueReductionSilent22,increaseRage:rageBlueReductionRageBreakerSilent22,
dragonSpellDependentBlueMageSpecialSilent23,rageReduction,rageBlueReductionSilent23,increaseRage:rageBlueReductionRageBreakerSilent23,
dragonSpellDependentBlueMageSpecialSilent24,rageReduction,rageBlueReductionSilent24,increaseRage:rageBlueReductionRageBreakerSilent24,
dragonSpellDependentBlueMageSpecialSilent25,rageReduction,rageBlueReductionSilent25,increaseRage:rageBlueReductionRageBreakerSilent25,
dragonSpellDependentLightningSpecial_FlakSuper,allyBuildingBoostedHpReduction,hpReductionFlakSuper,hurricane:hpReductionLightningSpecialHurricane,
dragonSpellDependentLightningSpecial_IceFlakSuper,allyBuildingBoostedHpReduction,hpReductionIceFlakSuper,hurricane:hpReductionLightningSpecialHurricane,
dragonSpellDependentLightningSpecial_FireFlakSuper,allyBuildingBoostedHpReduction,hpReductionFireFlakSuper,hurricane:hpReductionLightningSpecialHurricane,!@#oeblmklcbgjjffda
